sind,year,ss,seas,dps,tmax,tmin,frost,rain,sun
1959.167,1959,1,win,90,8.8,2.1,12,211.6,1450
1959.417,1959,2,spr,92,15.5,5.2,0,224.3,518
1959.667,1959,3,sum,92,19.1,10.9,0,107.6,977
1959.917,1959,4,aut,91,19.6,6.6,0,396.2,735
1960.167,1960,1,win,91,9.1,2.3,9,392.4,1321
1960.417,1960,2,spr,92,15.5,4.2,0,197.3,527
1960.667,1960,3,sum,92,18.0,11.6,0,231.3,686
1960.917,1960,4,aut,91,15.7,5.8,0,493.9,996
1961.167,1961,1,win,90,9.5,2.3,13,315.8,1272
1961.417,1961,2,spr,92,13.8,5.7,0,174.7,437
1961.667,1961,3,sum,92,17.6,10.2,0,183.6,726
1961.917,1961,4,aut,91,17.7,5.1,0,350.2,1071
1962.167,1962,1,win,90,7.8,1.7,24,215.4,1439
1962.417,1962,2,spr,92,12.1,0.5,15,163.3,512
1962.667,1962,3,sum,92,17.0,9.3,0,189.3,588
1962.917,1962,4,aut,91,15.0,4.6,0,247.1,465
1963.167,1963,1,win,90,6.4,-3.5,57,113.6,1036
1963.417,1963,2,spr,92,12.6,3.9,2,250.3,316
1963.667,1963,3,sum,92,17.3,10.7,0,184.5,460
1963.917,1963,4,aut,91,15.8,6.9,0,292.9,1026
1964.167,1964,1,win,91,7.3,1.2,24,64.5,1406
1964.417,1964,2,spr,92,15.3,2.8,4,163.6,332
1964.667,1964,3,sum,92,17.7,10.3,0,147.9,517
1964.917,1964,4,aut,91,17.3,6.2,1,184.7,684
1965.167,1965,1,win,90,7.8,1.4,22,268.0,1360
1965.417,1965,2,spr,92,14.2,3.2,6,161.8,535
1965.667,1965,3,sum,92,17.7,9.9,0,172.9,679
1965.917,1965,4,aut,91,15.1,3.6,6,257.2,723
1966.167,1966,1,win,90,8.8,2.2,17,361.2,1222
1966.417,1966,2,spr,92,13.8,4.8,2,194.6,389
1966.667,1966,3,sum,92,17.0,11.1,0,217.1,646
1966.917,1966,4,aut,91,17.0,4.7,0,277.5,606
1967.167,1967,1,win,90,8.9,3.3,5,271.1,1335
1967.417,1967,2,spr,92,12.0,4.6,1,166.6,400
1967.667,1967,3,sum,92,18.2,10.1,0,177.0,665
1967.917,1967,4,aut,91,15.5,3.9,1,387.8,1104
1968.167,1968,1,win,91,8.1,0.2,23,185.1,762
1968.417,1968,2,spr,92,12.0,3.6,6,187.1,506
1968.667,1968,3,sum,92,18.0,10.3,0,166.3,876
1968.917,1968,4,aut,91,15.8,5.2,3,250.0,888
1969.167,1969,1,win,90,7.9,0.1,20,239.7,1230
1969.417,1969,2,spr,92,13.1,2.0,5,190.9,497
1969.667,1969,3,sum,92,18.5,9.6,0,153.9,695
1969.917,1969,4,aut,91,16.1,4.2,2,202.5,951
1970.167,1970,1,win,90,7.5,1.9,22,276.3,1321
1970.417,1970,2,spr,92,14.5,2.0,10,171.2,212
1970.667,1970,3,sum,92,18.5,11.3,0,147.3,538
1970.917,1970,4,aut,91,16.8,6.4,0,339.1,942
1971.167,1971,1,win,90,7.7,2.7,14,181.5,1296
1971.417,1971,2,spr,92,14.2,3.1,5,166.9,977
1971.667,1971,3,sum,92,18.4,9.1,0,314.7,559
1971.917,1971,4,aut,91,18.2,5.2,2,211.8,685
1972.167,1972,1,win,91,9.0,2.7,6,238.9,1227
1972.417,1972,2,spr,92,12.0,3.8,2,201.8,447
1972.667,1972,3,sum,92,17.0,7.7,0,228.3,616
1972.917,1972,4,aut,91,15.2,5.6,1,187.1,736
1973.167,1973,1,win,90,9.2,3.2,9,194.4,1189
1973.417,1973,2,spr,92,14.2,3.5,2,147.2,498
1973.667,1973,3,sum,92,19.5,10.0,0,215.6,730
1973.917,1973,4,aut,91,16.9,5.9,0,207.8,1103
1974.167,1974,1,win,90,8.6,3.1,7,413.5,1274
1974.417,1974,2,spr,92,13.0,3.0,2,114.8,626
1974.667,1974,3,sum,92,17.1,10.1,0,156.1,669
1974.917,1974,4,aut,91,14.0,5.2,0,327.4,979
1975.167,1975,1,win,90,9.9,2.8,0,242.8,767
1975.417,1975,2,spr,92,12.5,3.0,4,136.5,510
1975.667,1975,3,sum,92,19.3,10.5,0,99.5,814
1975.917,1975,4,aut,91,15.6,5.2,0,195.4,694
1976.167,1976,1,win,91,8.3,2.6,10,148.5,1201
1976.417,1976,2,spr,92,13.5,2.2,5,137.8,418
1976.667,1976,3,sum,92,20.4,11.1,0,25.5,898
1976.917,1976,4,aut,91,15.6,5.1,0,394.1,1584
1977.167,1977,1,win,90,8.3,1.6,16,312.9,1314
1977.417,1977,2,spr,92,13.7,4.7,0,157.5,1086
1977.667,1977,3,sum,92,18.1,8.9,0,170.4,817
1977.917,1977,4,aut,91,15.1,4.8,5,256.6,531
1978.167,1978,1,win,90,8.7,1.5,16,245.0,1319
1978.417,1978,2,spr,92,13.9,3.7,5,95.3,519
1978.667,1978,3,sum,92,16.3,9.8,0,183.1,339
1978.917,1978,4,aut,91,16.1,7.1,2,149.4,1085
1979.167,1979,1,win,90,7.7,-0.4,34,285.3,1405
1979.417,1979,2,spr,92,11.6,2.2,4,249.8,925
1979.667,1979,3,sum,92,17.6,9.6,0,130.5,629
1979.917,1979,4,aut,91,15.7,5.7,1,297.2,567
1980.167,1980,1,win,91,8.9,1.0,12,300.6,1337
1980.417,1980,2,spr,92,14.5,2.9,4,140.5,1060
1980.667,1980,3,sum,92,17.7,10.2,0,196.6,389
1980.917,1980,4,aut,91,16.4,5.5,2,259.5,1036
1981.167,1981,1,win,90,8.9,1.1,16,176.2,1322
1981.417,1981,2,spr,92,13.8,5.1,1,257.3,882
1981.667,1981,3,sum,92,18.4,9.8,0,80.0,476
1981.917,1981,4,aut,91,17.3,6.2,0,433.9,982
1982.167,1982,1,win,90,8.2,0.6,26,223.6,1352
1982.417,1982,2,spr,92,14.5,3.3,0,116.0,632
1982.667,1982,3,sum,92,17.9,10.7,0,222.6,538
1982.917,1982,4,aut,91,16.6,6.4,0,354.5,996
1983.167,1983,1,win,90,9.1,0.5,19,200.8,1281
1983.417,1983,2,spr,92,12.1,3.4,1,218.2,785
1983.667,1983,3,sum,92,20.7,10.2,0,139.5,831
1983.917,1983,4,aut,91,16.0,5.8,5,220.0,1064
1984.167,1984,1,win,91,9.3,2.2,9,254.8,1254
1984.417,1984,2,spr,92,12.5,2.2,4,88.3,1178
1984.667,1984,3,sum,92,19.9,9.8,0,103.8,852
1984.917,1984,4,aut,91,15.5,6.0,0,394.3,518
1985.167,1985,1,win,90,8.6,-0.3,29,234.5,1501
1985.417,1985,2,spr,92,12.9,2.3,6,158.4,459
1985.667,1985,3,sum,92,17.4,8.7,0,280.0,630
1985.917,1985,4,aut,91,17.2,3.1,1,185.7,589
1986.167,1986,1,win,90,8.9,-2.7,31,229.8,788
1986.417,1986,2,spr,92,13.1,2.3,6,185.2,431
1986.667,1986,3,sum,92,17.6,10.3,0,203.0,391
1986.917,1986,4,aut,91,14.4,5.7,0,225.0,670
1987.167,1987,1,win,90,9.3,0.0,27,254.3,1338
1987.417,1987,2,spr,92,13.4,2.1,10,150.4,435
1987.667,1987,3,sum,92,17.5,9.2,0,169.8,592
1987.917,1987,4,aut,91,16.3,5.3,0,400.4,722
1988.167,1988,1,win,91,8.2,2.8,7,275.9,1393
1988.417,1988,2,spr,92,13.9,4.6,3,205.5,569
1988.667,1988,3,sum,92,16.9,10.6,0,232.7,525
1988.917,1988,4,aut,91,15.3,3.9,2,211.8,728
1989.167,1989,1,win,90,9.8,3.6,4,178.4,1349
1989.417,1989,2,spr,92,15.5,3.4,4,160.7,581
1989.667,1989,3,sum,92,19.7,9.9,0,144.0,975
1989.917,1989,4,aut,91,16.4,5.2,2,217.9,1039
1990.167,1990,1,win,90,9.9,2.9,3,329.4,1291
1990.417,1990,2,spr,92,15.7,4.6,3,59.6,578
1990.667,1990,3,sum,92,20.1,10.0,0,140.0,750
1990.917,1990,4,aut,91,15.7,5.5,0,245.4,1231
1991.167,1991,1,win,90,7.5,-0.1,28,250.0,1463
1991.417,1991,2,spr,92,12.6,5.0,0,153.2,406
1991.667,1991,3,sum,92,19.5,9.0,0,148.5,647
1991.917,1991,4,aut,91,18.2,5.4,0,297.6,1121
1992.167,1992,1,win,91,8.6,2.1,17,120.5,1341
1992.417,1992,2,spr,92,16.6,4.9,0,180.1,846
1992.667,1992,3,sum,92,17.8,11.0,0,258.9,654
1992.917,1992,4,aut,91,15.2,5.9,0,261.8,997
1993.167,1993,1,win,90,8.9,2.6,7,226.8,1249
1993.417,1993,2,spr,92,13.8,4.4,0,190.0,418
1993.667,1993,3,sum,92,16.6,10.6,0,312.4,684
1993.917,1993,4,aut,91,15.2,3.1,6,225.3,665
1994.167,1994,1,win,90,8.5,1.7,8,336.3,1264
1994.417,1994,2,spr,92,13.5,4.8,0,229.9,423
1994.667,1994,3,sum,92,18.8,9.9,0,162.8,727
1994.917,1994,4,aut,91,14.7,8.5,0,307.2,515
1995.167,1995,1,win,90,9.8,3.5,4,412.1,1184
1995.417,1995,2,spr,92,14.0,2.8,6,141.5,619
1995.667,1995,3,sum,92,22.4,10.6,0,58.1,1018
1995.917,1995,4,aut,91,15.9,5.8,0,281.0,724
1996.167,1996,1,win,91,6.9,1.1,30,236.0,933
1996.417,1996,2,spr,92,11.8,3.0,3,172.4,1015
1996.667,1996,3,sum,92,17.9,9.8,0,107.8,855
1996.917,1996,4,aut,91,17.0,5.1,0,238.2,1259
1997.167,1997,1,win,90,9.2,1.0,21,121.6,1570
1997.417,1997,2,spr,92,14.7,5.6,0,109.0,678
1997.667,1997,3,sum,92,20.2,10.5,0,289.6,542
1997.917,1997,4,aut,91,16.7,7.4,0,338.6,580
1998.167,1998,1,win,90,9.9,3.5,10,208.2,1413
1998.417,1998,2,spr,92,14.6,4.6,1,214.0,1034
1998.667,1998,3,sum,92,17.9,10.6,0,203.0,597
1998.917,1998,4,aut,91,17.0,5.6,0,318.4,1119
1999.167,1999,1,win,90,9.1,3.8,12,283.2,1265
1999.417,1999,2,spr,92,14.8,4.8,0,164.9,316
1999.667,1999,3,sum,92,19.7,10.0,0,200.8,827
1999.917,1999,4,aut,91,17.5,6.6,1,260.8,624
2000.167,2000,1,win,91,8.6,3.6,7,297.8,1367
2000.417,2000,2,spr,92,14.4,4.2,0,174.8,564
2000.667,2000,3,sum,92,18.5,10.7,0,188.4,783
2000.917,2000,4,aut,91,17.1,5.3,0,442.2,960
2001.167,2001,1,win,90,8.4,2.2,15,291.2,1484
2001.417,2001,2,spr,92,15.4,2.9,6,197.4,470
2001.667,2001,3,sum,92,17.9,10.2,0,224.2,640
2001.917,2001,4,aut,91,15.6,6.7,0,289.4,468
2002.167,2002,1,win,90,9.6,2.5,11,265.2,1441
2002.417,2002,2,spr,92,13.9,5.1,0,226.2,537
2002.667,2002,3,sum,92,17.4,10.1,0,152.8,248
2002.917,2002,4,aut,91,17.3,7.6,0,364.6,1163
2003.167,2003,1,win,90,8.2,2.3,16,170.0,956
2003.417,2003,2,spr,92,13.7,4.8,0,134.8,697
2003.667,2003,3,sum,92,19.7,11.1,0,144.0,674
2003.917,2003,4,aut,91,17.3,6.5,0,253.0,673
2004.167,2004,1,win,91,8.4,3.8,6,238.6,1414
2004.417,2004,2,spr,92,13.9,3.9,4,117.0,194
2004.667,2004,3,sum,92,19.1,11.5,0,232.7,569
2004.917,2004,4,aut,91,16.9,7.5,0,306.8,477
2005.167,2005,1,win,90,9.1,2.7,3,187.8,1341
2005.417,2005,2,spr,92,13.6,5.4,2,139.0,1003
2005.667,2005,3,sum,92,18.4,11.6,0,147.6,730
2005.917,2005,4,aut,91,17.4,4.8,1,380.8,1167
2006.167,2006,1,win,90,8.3,2.2,17,138.2,1460
2006.417,2006,2,spr,92,13.9,2.9,5,237.4,394
2006.667,2006,3,sum,92,21.2,11.3,0,119.8,722
2006.917,2006,4,aut,91,18.7,6.1,0,267.6,732
2007.167,2007,1,win,90,9.5,4.0,5,340.5,1378
2007.417,2007,2,spr,92,14.3,4.4,0,160.6,745
2007.667,2007,3,sum,92,17.0,11.6,0,306.7,556
2007.917,2007,4,aut,91,16.1,6.8,1,134.8,591
2008.167,2008,1,win,91,9.5,3.3,11,288.0,1014
2008.417,2008,2,spr,92,16.5,4.4,2,219.1,530
2008.667,2008,3,sum,92,17.9,10.1,0,247.7,1073
2008.917,2008,4,aut,91,15.9,6.3,1,306.5,576
2009.167,2009,1,win,90,7.4,1.4,22,204.2,1482
2009.417,2009,2,spr,92,14.3,4.2,1,165.6,605
2009.667,2009,3,sum,92,18.3,10.9,0,274.0,602
2009.917,2009,4,aut,91,15.9,6.6,0,309.0,1024
2010.167,2010,1,win,90,6.9,0.9,22,218.3,1022
2010.417,2010,2,spr,92,13.2,3.0,4,153.8,735
2010.667,2010,3,sum,92,18.1,10.6,0,179.6,522
2010.917,2010,4,aut,91,16.6,4.0,5,264.1,717
2011.167,2011,1,win,90,9.2,-0.1,27,166.6,1518
2011.417,2011,2,spr,92,15.0,3.5,5,87.8,809
2011.667,2011,3,sum,92,17.5,9.9,0,165.2,701
2011.917,2011,4,aut,91,17.0,8.1,0,213.4,1056
2012.167,2012,1,win,91,9.3,2.8,10,229.2,1265
2012.417,2012,2,spr,92,14.3,4.6,1,174.2,498
2012.667,2012,3,sum,92,18.4,10.6,0,324.4,308
2012.917,2012,4,aut,91,15.3,4.9,1,382.8,1114
